,创建者,简述,收藏数,转发数,评论数,标签,图片地址
0,明石w行社,〖日系〗骑行少年与元气摇滚,733,8,26,日语摇滚,http://p1.music.126.net/sRbsvGKoOel-7lMQl4Moig==/109951163399596872.jpg?param=140y140
1,Sk1un,华语唱作人|才华横溢文武双全,1220,0,19,华语流行经典,http://p1.music.126.net/T7P8hvtC2QNje88Ur5dfEw==/18614731860453500.jpg?param=140y140
2,鹿白川,Wow！这些歌简直好听到闪闪发光,2033,2,23,欧美流行放松,http://p1.music.126.net/U4xouGXwuN2_JHu61FC0SA==/18686200116245922.jpg?param=140y140
3,惊乙,吸仙气！这些歌的封面全是好看的小姐姐,363,5,20,韩语另类/独立清新,http://p1.music.126.net/56zW9gaQLNUAV-mnCsW_Bg==/18996262393699668.jpg?param=140y140
4,他名称为奇妙策士,「轻电」悦耳旋律｜入耳清凉,872,8,12,欧美电子放松,http://p1.music.126.net/v2tbIH7DsCS2c7F1GFA3TQ==/18962177533249066.jpg?param=140y140
5,等你先爱我,愿对方安好，愿你可以放下,633,8,10,华语流行治愈,http://p1.music.126.net/l891nAHJaQQNUXPYgDsjEg==/109951163410028044.jpg?param=140y140
6,DJSnake,DJ??Snake??Radio,1684,6,38,欧美电子说唱,http://p1.music.126.net/nMRjEaAJ6kf4t5n-E-NWPA==/109951163403259562.jpg?param=140y140
7,MarshmelloMusic,Mello Gaming,16265,6,397,电子欧美舞曲,http://p1.music.126.net/p-s-kDologUtyNYrloS1Xw==/109951163406760406.jpg?param=140y140
8,Tobeagorgeousfart,【漂浮设定】夏日西瓜味的糖与你,9569,3,62,华语放松流行,http://p1.music.126.net/zfIdexOWSbhin7Z3F07fSw==/109951163405066616.jpg?param=140y140
9,鹿白川,论如何优雅的做个不动声色的大人,99927,8,981,欧美安静治愈,http://p1.music.126.net/OTo1B2rt0B4qgqwM4JcKcA==/19106213556533227.jpg?param=140y140
10,辞雀,『古风』催泪剪辑常用BGM,65683,3,3471,华语流行古风,http://p1.music.126.net/9Eno8oEcNRy8vXzyEtudPA==/18998461416954452.jpg?param=140y140
11,云音乐VIP,那些年我们追过的翻唱神曲,2335,7,39,华语日语怀旧,http://p1.music.126.net/ExcxmH38i-Go7_4fj2ADHw==/109951163405481423.jpg?param=140y140
12,米契比,「古典」舞动人生 蹈出精彩,2374,6,18,古典舞曲,http://p1.music.126.net/2pTb3Ltqw07ey_AiRac_-g==/109951163400829914.jpg?param=140y140
13,WW青尘,这些歌名连起来，是我暗恋你多年的秘密,106660,1,1250,华语流行伤感,http://p1.music.126.net/P1IXTC2djtA89w7SDaTMyQ==/109951163391859286.jpg?param=140y140
14,云音乐VIP,新歌声的七年之痒??聆听冠军成长之路,1309,3,17,华语怀旧感动,http://p1.music.126.net/n4400jtTfgmbltG3IWscJQ==/109951163404863171.jpg?param=140y140
15,Bulletproof-Heart,Punk Remix 朋克与电音的行星对撞,474,8,5,欧美电子朋克,http://p1.music.126.net/VHn6XfbQybqkh7tBC3rBxw==/19177681812282226.jpg?param=140y140
16,七黛月,Liquid DnB告诉你什么才叫摄人心魂的BGM!!,9974,8,50,电子欧美另类/独立,http://p1.music.126.net/3YZ4LsD7_CA9z3hV8p3ASQ==/19060034068097366.jpg?param=140y140
17,花色游戏,『古风』我自问酒不问仙 半世逍遥半世癫,10401,9,298,华语古风孤独,http://p1.music.126.net/myeCBFphfOFBbhI39iEpDA==/109951163403711788.jpg?param=140y140
18,不要乱来啦,活的像风 没有归宿 却也够酷,7596,2,121,欧美流行工作,http://p1.music.126.net/AoQzfwE2EhNjqvtFHuPKyA==/19202970579730355.jpg?param=140y140
19,慢门先生,二字华语｜不经意的偶遇 无意间的心动,3107,6,58,华语流行粤语,http://p1.music.126.net/FxzcFdtIEcXJ8VoxDbh7Pw==/19047939440211754.jpg?param=140y140
20,莉犬,心碎日语| 好想触碰你，好想见到你,37791,2,282,日语ACG伤感,http://p1.music.126.net/-GU6rDGfut2k9PZUsNfz0Q==/109951163395653143.jpg?param=140y140
21,佯佯得意,听了几个故事，正好讲给你玩,45026,4,280,华语古风感动,http://p1.music.126.net/nyKX7yZGyVRADTbehV0h7A==/18603736744128350.jpg?param=140y140
22,云音乐歌单之友,《中国新说唱》入围选手作品合集,51338,7,1429,华语说唱,http://p1.music.126.net/EkTY14KMxcQGPVrt6FAHuA==/109951163380159129.jpg?param=140y140
23,大小姐不高兴,????18年6月新热电音推送,18441,6,269,欧美流行电子,http://p1.music.126.net/Nvv0Bk8z3-2fVsxwhPEySw==/18501482162798944.jpg?param=140y140
24,卿公子的字,最新神曲合集，这个夏天就靠它们过了！,14934,3,29,流行世界音乐华语,http://p1.music.126.net/VVHU6FzAisT1JAtlPdwdCQ==/18738976674416019.jpg?param=140y140
25,花色游戏,『古风』古往今来多少事 皆随风雨醉心头,21848,4,72,华语古风流行,http://p1.music.126.net/eEfM26LUc-YTXjRVhBWF-w==/109951163389210259.jpg?param=140y140
26,傻某猹,“甜蜜的事情有一大半都发生在夏天”,8839,5,78,欧美放松快乐,http://p1.music.126.net/duEGdGbhHbsihRvG4jhd9A==/109951163398515275.jpg?param=140y140
27,-情殇雨夜-,炎热夏季，就要冲响浴池进行曲,43759,8,336,华语快乐流行,http://p1.music.126.net/Bls0ekEKKCn4lRSIyhJHuQ==/109951163395793610.jpg?param=140y140
28,AirRadio空气赫兹,夺冠之夜??|??暂别世界杯，足球之外还有音乐,214,8,11,流行摇滚运动,http://p1.music.126.net/zcByzcV-cz1jSD7hhfGg4w==/109951163409351445.jpg?param=140y140
29,-情殇雨夜-,暗恋始终是一个人的流离失所,29384,0,283,华语流行伤感,http://p1.music.126.net/Ik_2ud_6tUtfLi94LtupSQ==/109951163390002383.jpg?param=140y140
30,格雷森_蔡斯,『纯音集』| 绝美温柔搭配优雅钢琴,5018,5,20,轻音乐感动治愈,http://p1.music.126.net/DIhswkfurDMUJMH2OMDQjg==/109951163389723866.jpg?param=140y140
31,网易云音乐,【青春洋溢】乐华娱乐热门单曲精选,657,7,119,流行华语榜单,http://p1.music.126.net/Hbe3khGX2WL8vYyF3UVdgQ==/18935789254179941.jpg?param=140y140
32,不安定的滑稽,这位同学 打扰一下，有个恋爱想和你谈谈,17873,4,269,日语浪漫ACG,http://p1.music.126.net/DGka2Wu_5PSaqLyKaQT7ww==/18988565812043578.jpg?param=140y140
33,O你,即使生命如尘，仍愿岁月如歌,22531,8,129,华语治愈,http://p1.music.126.net/qMACzIR5NueIuItPV2jjTg==/18873117091265008.jpg?param=140y140
34,紫萱Daylily,偏偏遇到你 恋着多欢喜,17456,2,344,华语民谣流行,http://p1.music.126.net/FRSmQQlokuSISVYgpnMkWQ==/18686200116266964.jpg?param=140y140
0,情思天鹅,最后一个夏天，我们就要说再见了,11991,1,131,华语流行民谣,http://p1.music.126.net/qps5ABG4A5dv8qIagewVZA==/19177681812264521.jpg?param=140y140
1,酒铺门口的等猫人,当我全部听懂后，我就要放弃你了,1443,8,24,浪漫伤感华语,http://p1.music.126.net/6uv2LBFtoKKfvmGZ3wIyBQ==/18921495602983760.jpg?param=140y140
2,苏箫羽,风从袖中过的 是夏天啊,21925,2,141,流行摇滚民谣,http://p1.music.126.net/bcY9A_Uh5RxvBxVTM5BAhw==/19025949207628982.jpg?param=140y140
3,抑d患者,夜M天明,848,3,31,粤语夜晚孤独,http://p1.music.126.net/p474piKiiTjDprjp0jk5cQ==/109951163369863355.jpg?param=140y140
4,原创君,嘻哈制药丨以黑泡为底，用jazz做药引,20640,8,96,说唱地铁安静,http://p1.music.126.net/RHRWp8G6smLoIorh2O-hSA==/109951163268847789.jpg?param=140y140
5,麋鹿-音乐,民谣里的姑娘,1437,7,11,民谣夜晚怀旧,http://p1.music.126.net/AQT6O_fGqcMTuRH1oPkhWA==/18909400975108064.jpg?param=140y140
6,不安定的滑稽,「日系女声」 飘荡在灵魂深处的旋律,9558,2,74,日语放松,http://p1.music.126.net/gFh517WYeGnQBlwPpo5Hzg==/18955580463410338.jpg?param=140y140
7,子瞻大魔王,民谣里，也曾是少年,43767,1,399,华语民谣吉他,http://p1.music.126.net/5ueePa_hxlScV9Uy8cqiZQ==/109951163285603128.jpg?param=140y140
8,cmj草莓酱,古风 | 我愿陪你枯骨成双 作别这场曲散人凉,7761,7,33,华语古风旅行,http://p1.music.126.net/PmdulZPUT9tRbDwfy0v85Q==/109951163253462517.jpg?param=140y140
9,不知名的赖赖,「情歌说唱」用情话俘获你的心,159,8,1,说唱华语浪漫,http://p1.music.126.net/4RNbYkkqP8FwRz9Z44ZLpw==/19106213556532892.jpg?param=140y140
10,治愈酱-,纯音丨指尖黑白琴键 弹尽人间绚烂,16997,7,46,轻音乐放松钢琴,http://p1.music.126.net/mErHtqYXrY98eVCyc1Wumg==/109951163276987322.jpg?param=140y140
11,尤文杰BBLin,新泡沫之夏 电视剧原声全记录,12813,5,329,华语流行影视原声,http://p1.music.126.net/OSISKrdKgL7GYi85vPrYJQ==/18889609765788218.jpg?param=140y140
12,Fsaaaad,100首匪帮说唱,3001,7,16,欧美说唱经典,http://p1.music.126.net/evi9_-rVqsyNYrmzIViHWA==/18831335651123041.jpg?param=140y140
13,BeerBadBlood,Route66 | 逃离都市，沿着66号公路纵情西驰,53801,4,513,摇滚蓝调怀旧,http://p1.music.126.net/Aac-o9jWwSnwFK10gPt08g==/19060034068088252.jpg?param=140y140
14,会娇喘的皮皮皮皮皮皮猪,古风|请君忘相思，愿君长久安,3703,5,49,古风华语安静,http://p1.music.126.net/4njyxIQ2tV90DIE9DEhOqQ==/18743374720896760.jpg?param=140y140
15,雾与晨,如果我们能够久别重逢，我希望你别来无恙,30105,4,302,华语流行,http://p1.music.126.net/FjqreOoRBzuVQCVJcDDsGQ==/18948983393640763.jpg?param=140y140
16,橘子树风车,古L&国L / 意境如诗如画般深远而悠长,10148,0,46,古风思念影视原声,http://p1.music.126.net/NHjzldkxCV3QOLvg56vVwA==/19238154951787690.jpg?param=140y140
17,绀冬,日系 | 向孤独者献上深白色的花束,20776,3,205,日语孤独伤感,http://p1.music.126.net/qn92ymUkeV92A6zOGRzXbw==/109951163258280452.jpg?param=140y140
18,倪珂松,愿孤独的诗里都有旋律 民谣的梦里都有远方,24364,2,119,华语民谣治愈,http://p1.music.126.net/NzDh4kPGTFbytG4g5aAZLA==/109951163269022019.jpg?param=140y140
19,tram8,雨 声 采 样【深度睡眠】,248,4,5,轻音乐后摇爵士,http://p1.music.126.net/Vq3hJ5BgmWQBet8gv2YazQ==/18808245906939879.jpg?param=140y140
20,2ev2e,『Shiloh Dynasty』   集（精选版）,11760,9,81,欧美夜晚电子,http://p1.music.126.net/DWclaqJGILCR_1nqToMQxA==/109951163360942258.jpg?param=140y140
21,安Vivienne,陪你度过一个安静的时刻,39766,7,262,欧美流行安静,http://p1.music.126.net/4KjEmSL-mpGkWUfU4V1aeQ==/109951163269852647.jpg?param=140y140
22,阿良良木先生,纯净之音――澄澈透明的ACG钢琴曲,6435,6,27,轻音乐钢琴ACG,http://p1.music.126.net/hZ3jQMItTyq07WwOEQUCHg==/109951163303705135.jpg?param=140y140
23,大福的妈Yuki,【0-1岁】哄睡宝宝三分钟入睡，环境白噪音,527,7,1,轻音乐夜晚儿童,http://p1.music.126.net/1k1K_kfiwcrYqh0xPaHtwA==/109951163291593681.jpg?param=140y140
24,幻丶樱丨Sakura,【日系&ACG】圣者与精灵共咏的契绊诗,43642,2,183,日语治愈ACG,http://p1.music.126.net/6SWunaOm39ZeaTsyVytGeQ==/19104014533255548.jpg?param=140y140
25,大小姐不高兴,健身房高效燃脂音乐,29913,1,280,欧美运动性感,http://p1.music.126.net/ZqGhfzihEvE68t8zmbUw6A==/109951163274185162.jpg?param=140y140
26,草莓酱是草莓味的_,『我需要你，我只需要你』,9846,9,79,韩语流行影视原声,http://p1.music.126.net/y5_zoCmhK1XAFXn-XvKA7A==/18898405858796321.jpg?param=140y140
27,张思妄,「华语」喜欢你只是我一个人的彳亍,46668,2,444,华语流行思念,http://p1.music.126.net/QnEfpW9taEfWccVDg-MctA==/109951163267578612.jpg?param=140y140
28,狸奴__,欢快小调・来一场说走就走的夏日旅行vol.2,1917,0,14,欧美快乐流行,http://p1.music.126.net/yRljAG8V6-1s6wp11DVI4Q==/109951163400548754.jpg?param=140y140
29,海螺J,| 粤语 | 宇宙粒子与每个人的爱情,15399,6,69,粤语流行浪漫,http://p1.music.126.net/3ZDCz5oRqPngo5Jh6tYNlA==/109951163337945810.jpg?param=140y140
30,Spyromun_,Summer Time・一股清流 安抚夏日燥热,56745,0,290,欧美电子清新,http://p1.music.126.net/vKwNKVnRNPIqJXpm8bbmKQ==/109951163285951663.jpg?param=140y140
31,LavandulaVulpes,『Chillhop』雨 天 少 女 随 想 。,4510,9,47,电子爵士另类/独立,http://p1.music.126.net/zZOfGjll485dBrhkt8zkkQ==/18680702558116665.jpg?param=140y140
32,Carlos丶Lee,你并不孤单 这个世界总有人偷偷的爱你,2775,6,35,民谣夜晚安静,http://p1.music.126.net/ylUWGBeS0q5XFvie5q47gw==/19085322835545954.jpg?param=140y140
33,靳神经病,不好意思，我又想骗你们谈恋爱了,143687,2,2583,治愈流行散步,http://p1.music.126.net/KahwgGRyXghuC6i9RWGmqw==/18895107323933063.jpg?param=140y140
34,听歌要有调,『电音故事』 从华夏文明的起源说起,9309,,79,电子轻音乐学习,http://p1.music.126.net/PITTG7zD2BJ8NNgm5A2ThA==/109951163245620947.jpg?param=140y140
0,站在冰箱上蹦蹦迪丶,陈小姐的话,441,4,4,民谣,http://p1.music.126.net/6CeV6ZOKDbThfnLNzfPwUw==/18501482162791624.jpg?param=140y140
1,楠原由依,[ACG抒情]那些温柔 令人心碎,38031,5,263,日语ACG伤感,http://p1.music.126.net/f3kB3ygV16fCWhXnIiWe7w==/18980869230864144.jpg?param=140y140
2,@庭夜,「日系」故事是歌曲的底色,12350,3,96,日语ACG治愈,http://p1.music.126.net/Npj1J3hD2_sY0mqnEo3V0g==/18930291696024023.jpg?param=140y140
3,云音乐VIP,如孩儿能伏于爸爸的肩膀 谁要下车,571,0,21,感动思念经典,http://p1.music.126.net/tLRVo7UMVti4UJkE9CvTWA==/109951163351939341.jpg?param=140y140
4,井屿森,你离开以后，我将自己活成了你的样子,58322,2,342,华语流行怀旧,http://p1.music.126.net/VVErnFeJp2Wz7aI6E67Rhw==/19184278882036646.jpg?param=140y140
5,鹿白川,细数那些值得单曲循环的英文歌,114146,2,594,欧美流行经典,http://p1.music.126.net/8jFpVjFPbT6xUQhbkFNCRQ==/19007257509959282.jpg?param=140y140
6,--二白--,「纯音乐」你偶尔需要安静的发泄,15698,3,150,轻音乐学习治愈,http://p1.music.126.net/KfA50nsD2BVup_ACFRGPPA==/19017153114621423.jpg?param=140y140
7,苏箫羽,你就是你生来具有的光芒,80695,0,4681,流行放松校园,http://p1.music.126.net/GNtKte8lQoW9YphkBMuPWQ==/109951163271585143.jpg?param=140y140
8,丑萌的猫,避暑の歌，我走路带风,5332,0,62,日语散步放松,http://p1.music.126.net/FYKdgjX4tWT4g0WZZHemeg==/18957779486671473.jpg?param=140y140
9,璨梦星辰,『铃声贰』开口脆无前奏手机铃声英文歌,98,1,1,欧美流行经典,http://p1.music.126.net/cTnmaiMgrCX58gqUPNzxCQ==/109951163410273604.jpg?param=140y140
10,团战专用小火把,"不如""乐""读――适合读书时听的古典音乐",99514,0,505,古典学习安静,http://p1.music.126.net/5N79L-ACfz5qPv2efEASyA==/18955580463404295.jpg?param=140y140
11,mayuko然,生命来来往往，来日并不方长,111861,5,598,华语治愈民谣,http://p1.music.126.net/_mBTCvjKkfKSJV0KIr1egg==/109951163320819247.jpg?param=140y140
12,没入深海的天空城,[纯音乐]错落一身宁静，深海浮沉摘星,8242,6,37,轻音乐夜晚,http://p1.music.126.net/Fg_8XLbz9uwJvHVLXhz5Cg==/109951163349262839.jpg?param=140y140
13,蝶影丛虫,倾听100部电影，爱情的美丽与哀愁,61995,4,171,影视原声华语经典,http://p1.music.126.net/38v27r8EljeET-tFanmdlw==/109951163274818322.jpg?param=140y140
14,桔橘不甜,【女声控】天籁之音，声线美到窒息「终」,16806,0,110,日语ACG学习,http://p1.music.126.net/7GUQTjkQUefpkYJDwBpaiA==/109951163294767899.jpg?param=140y140
15,妈妈帮mulu,给宝宝磨耳朵的英语启蒙儿歌,9555,5,35,民谣学习儿童,http://p1.music.126.net/Ou3NMWrOSmyLDHfCIFojbQ==/109951163302649572.jpg?param=140y140
16,Spyromun_,「节奏女嗓」像樱桃入酒 融于耳・醉于心,19592,2,51,欧美流行性感,http://p1.music.126.net/5bENU2Fmhg6r4vMHFRLdhw==/109951163338470865.jpg?param=140y140
17,丶BeAMan,愿你走出半生， 归来仍是少年！,5488,4,104,华语流行民谣,http://p1.music.126.net/h4e1sukNYCBEoHSSIPYDog==/18682901581372310.jpg?param=140y140
18,迩ran,古意民谣｜浮生有梦三千场??穷尽千里诗酒荒,52941,5,177,华语古风民谣,http://p1.music.126.net/3r2bGiF85_DT_CCukewL1Q==/109951163371800944.jpg?param=140y140
19,爵士鸡,South：精选30首南部G-Funk,1841,7,26,说唱欧美,http://p1.music.126.net/JufWI8bgY3tZf8l4JMyeXg==/109951163322367516.jpg?param=140y140
20,冷酷大王,『偶像练习生』各家自制应援曲个人曲ost,27726,7,651,华语流行,http://p1.music.126.net/7g0BXwnQaUtyCyrbx-hIQw==/109951163253102219.jpg?param=140y140
21,WW青尘,100个悲伤的瞬间，有没有你的心酸？,169246,5,734,华语流行伤感,http://p1.music.126.net/4gZNU13YQeFvYQfxmgSeyg==/109951163249663052.jpg?param=140y140
22,xept,突然兴奋！唱见的电波时刻,22173,2,216,日语兴奋ACG,http://p1.music.126.net/lp_rQss2sDmqKqp3BQL-uQ==/109951163270130912.jpg?param=140y140
23,下一颗巧克力,听罢这些电影旋律｜好似领略百感人生,71906,7,275,影视原声经典感动,http://p1.music.126.net/8b-xuHT1ZjUpyPRoC8769Q==/18609234302252451.jpg?param=140y140
24,谷歌之露,夏天快要过去，牵你手买冰淇淋,61208,2,672,华语流行清新,http://p1.music.126.net/Hw8AyPHTzWd5qLSCxTppIA==/18681802069742775.jpg?param=140y140
25,大小姐不高兴,????18年4月新热电音推送,36802,1,235,欧美流行电子,http://p1.music.126.net/Mp1FZzyWOpKmNL5Mmq-gFw==/18630125023235471.jpg?param=140y140
26,友Xyi,进击的次元！百首超燃动漫背景音乐,89085,2,404,兴奋ACG,http://p1.music.126.net/UDztE2FqlnMBWNp3B63bVA==/109951163251314257.jpg?param=140y140
27,暗恋没着落,陈鸿宇/焦迈奇/刘昊霖/沈以诚/徐秉龙,2660,4,21,安静治愈夜晚,http://p1.music.126.net/2SRgopOGay9ZQ-5YcMHjrg==/18906102440047100.jpg?param=140y140
28,Jack_Wild,第五人格原声带x适合剪辑D5视频的bgm,12294,8,452,游戏网络歌曲电子,http://p1.music.126.net/_lHL1-Hh1Bxgr_BY8UngjA==/109951163408336181.jpg?param=140y140
29,初音_Miku酱,心灵之音，拯救迷失的你,6434,6,42,日语电子ACG,http://p1.music.126.net/Lhh7WZFDFGLsh4tNBf1ppQ==/19172184254121429.jpg?param=140y140
30,设计院OG,★中国新说唱★合集,9391,2,348,华语说唱榜单,http://p1.music.126.net/GVm_QF4PvsLcySvRTQRKBg==/109951163278908172.jpg?param=140y140
31,xept,倾听自然 ・ 林涧细语,74875,9,247,轻音乐散步放松,http://p1.music.126.net/eOIwjzFPGmmbQFsdyJXhZA==/109951163240766435.jpg?param=140y140
32,会娇喘的皮皮皮皮皮皮猪,令人肾上腺素飙升的燃向BGM,5549,2,45,世界音乐游戏,http://p1.music.126.net/3Z38i4b-Vv6D1t6-T4mUeA==/18766464464914195.jpg?param=140y140
33,上OD,等一下就是等一下午 你炸不炸,752,3,评论,说唱R&amp;B/Soul另类/独立,http://p1.music.126.net/8i72juwTHuihuhpQDie86g==/109951163390799078.jpg?param=140y140
34,井屿森,我不想撞南墙了，只想撞你的胸膛,2778,,54,华语清新快乐,http://p1.music.126.net/Xzxl2KUGdiHtIb4x0AtM0w==/19079825277399720.jpg?param=140y140
0,BeerBadBlood,“愿我们走进静谧的长夜”,14586,9,73,欧美治愈夜晚,http://p1.music.126.net/DPRIV73RNlxXCT_WU-3t_w==/18585045046513052.jpg?param=140y140
1,网易云音乐,花样年华：防弹少年团歌曲精选,25194,1,571,韩语流行,http://p1.music.126.net/6SLpa3bpkZFGVUFFXr0Lgg==/109951163276880117.jpg?param=140y140
2,未完成的渥修斯基,CityPop.泡沫都市,8850,6,186,日语舞曲爵士,http://p1.music.126.net/k5Saeb5lKVuudg54M8clLA==/109951163271885953.jpg?param=140y140
3,天赋异禀美少女,「清新歌谣」一场欢快的旅行,54774,5,506,欧美清新流行,http://p1.music.126.net/iLZqf2135Mt141YYneISOA==/19184278882032180.jpg?param=140y140
4,米契比,[古典] 要么庸俗，要么孤独,7247,1,90,古典孤独,http://p1.music.126.net/M_ShlrI5Lf69kgQ_prJjtw==/109951163404848188.jpg?param=140y140
5,凉L优d,电影丨《后来的我们》OST合集,4028,6,53,华语影视原声经典,http://p1.music.126.net/0G4sU9NDzqnHENrEUrhgkg==/18877515137876281.jpg?param=140y140
6,安Vivienne,“爱你就像藏头诗”,1566,5,29,欧美流行治愈,http://p1.music.126.net/PcZKlY3YQQzN9j9_IlHXyw==/109951163303122028.jpg?param=140y140
7,曼彻斯特流氓11,「断奏式浪漫」能跳舞的探戈,1774,0,8,舞曲浪漫放松,http://p1.music.126.net/zYAUUmb52wb8NvMcHUUcGA==/109951163303796253.jpg?param=140y140
8,鹿北浠,「可爱培育室」boom~你的可爱正在迅速膨胀,30521,6,499,欧美快乐散步,http://p1.music.126.net/cwcK6ovnzfUSdBu6ayBRUg==/19008357021590618.jpg?param=140y140
9,Laojufaker,中国新说唱冠军giao哥成名曲,1722,3,76,华语说唱另类/独立,http://p1.music.126.net/4TvfMVdmDnkfElkGsl4HSQ==/19135900370432333.jpg?param=140y140
10,薄荷音乐台,“我想你一定很忙 所以你看前三个字就好”,45921,9,683,流行民谣另类/独立,http://p1.music.126.net/Qzq6Gu1qagnZ_YKmdOg2eQ==/109951163265825501.jpg?param=140y140
11,konous,沉迷你于星空下独独对我释放的温柔,5946,6,85,欧美电子感动,http://p1.music.126.net/fCDxYZJZuPM0YII-3d3I9Q==/18688399139512561.jpg?param=140y140
12,该睡觉了sys,新泡沫之夏 影视原声,3004,7,61,影视原声,http://p1.music.126.net/tnLev1EiUZrxGWYLOjl6rQ==/19022650672745871.jpg?param=140y140
13,Sk1un,尤克里里|听见便是夏天的味道,9453,5,34,欧美流行清新,http://p1.music.126.net/6rhPSx7iyY3ilO2G0PZSzQ==/19019352137865075.jpg?param=140y140
